/* Home */

/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

margin: 0 auto;
width: 378px;
height: 50px;

background: #141414;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 92px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #F4F5F7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rectangle 26 */

position: absolute;
width: 402px;
height: 895px;
left: 0px;
top: 0px;

background: rgba(0, 0, 0, 0.4);


/* Frame 1455 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 24px 12px 12px;
gap: 10px;

position: absolute;
width: 378px;
height: 329.86px;
left: calc(50% - 378px/2);
top: calc(50% - 329.86px/2 - 10px);

background: #FFFFFF;
border-radius: 15.952px;


/* Frame 1458 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 32px;

width: 354px;
height: 293.86px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1456 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 354px;
height: 157.86px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* badge-info */

width: 47.86px;
height: 47.86px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.29%;
right: 8.35%;
top: 8.35%;
bottom: 8.32%;

border: 2.99099px solid #525252;


/* Frame 1449 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 354px;
height: 94px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Secure Motion Analysis */

width: 354px;
height: 27px;

/* Header/header.h3 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 150%;
/* identical to box height, or 27px */
text-align: center;

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Only movement data is captured during recording. Practitioner sees joint angles and form insights. Not your video footage. */

width: 354px;
height: 63px;

/* Body/body.text.md */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 130%;
/* or 21px */
text-align: justify;

color: #525252;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1457 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 354px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 354px;
height: 50px;

background: #141414;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 60px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #F4F5F7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 354px;
height: 50px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 46px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;



/* My plan - Exercise started - Camera off */

width: 402px;
height: 874px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Status Bar - iPhone */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 21px 0px 0px;

position: absolute;
width: 402px;
height: 50px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 134px;

width: 402px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Time */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 6px 0px 16px;
gap: 10px;

margin: 0 auto;
width: 139px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Time */

width: 37px;
height: 22px;

font-family: 'SF Pro';
font-style: normal;
font-weight: 590;
font-size: 17px;
line-height: 22px;
/* identical to box height, or 129% */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dynamic Island spacer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

margin: 0 auto;
width: 124px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Levels */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 16px 0px 6px;
gap: 7px;

margin: 0 auto;
width: 139px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Cellular Connection */

width: 19.2px;
height: 12.23px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Wifi */

width: 17.14px;
height: 12.33px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Battery */

width: 27.33px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Border */

box-sizing: border-box;

position: absolute;
width: 25px;
left: calc(50% - 25px/2 + 19.01px);
top: 0%;
bottom: 0%;

mix-blend-mode: normal;
opacity: 0.35;
border: 1px solid #000000;
border-radius: 4.3px;


/* Cap */

position: absolute;
width: 1.33px;
left: calc(50% - 1.33px/2 + 33.17px);
top: 36.78%;
bottom: 31.87%;

background: #000000;
mix-blend-mode: normal;
opacity: 0.4;


/* Capacity */

position: absolute;
width: 21px;
left: calc(50% - 21px/2 + 19.01px);
top: 15.38%;
bottom: 15.38%;

background: #000000;
border-radius: 2.5px;


/* Frame 1461 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 379px;
height: 785px;
left: 11px;
top: 66px;



/* Frame 1460 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 379px;
height: 671px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1439 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 379px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1438 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 8px;

width: 379px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1474 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 199px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hip Hinge - Bodyweight */

width: 199px;
height: 23px;

/* Title/body.title.lg */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 130%;
/* or 23px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1423 */

margin: 0 auto;
width: 32px;
height: 32px;

background: #F5F5F5;
/* shadow-lg */
box-shadow: 0px 10px 15px -3px rgba(0, 0, 0, 0.1), 0px 4px 6px -4px rgba(0, 0, 0, 0.1);
border-radius: 99px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* x */

position: absolute;
width: 16px;
height: 16px;
left: 8px;
top: 8px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1px solid #525252;


/* Frame 1459 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 379px;
height: 619px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1447 */

width: 379px;
height: 532px;

background: #272727;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 4px;

position: absolute;
width: 136px;
height: 46px;
left: 121px;
top: 454px;

background: #535353;
border-radius: 8px;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 104px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1448 */

position: absolute;
width: 46px;
height: 46px;
left: 32px;
top: 454px;

background: #BE4444;
border-radius: 12px;


/* video-off */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #FFFFFF;


/* Frame 1450 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 12px;

position: absolute;
width: 268px;
height: 92px;
left: calc(50% - 268px/2 + 0.5px);
top: 180px;



/* camera-off */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #A3A3A3;


/* Frame 1449 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 2px;

width: 268px;
height: 56px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Camera is off */

width: 268px;
height: 24px;

/* Header/header.h4 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 16px;
line-height: 150%;
/* identical to box height, or 24px */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Turn on your camera to start recording your home workout. */

width: 268px;
height: 30px;

/* Body/body.text.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 400;
font-size: 13px;
line-height: 130%;
/* or 17px */
text-align: center;

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1448 */

width: 379px;
height: 75px;

background: #FAFBFC;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1430 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 84px;

position: absolute;
width: 297px;
height: 47px;
left: calc(50% - 297px/2);
top: 14px;



/* Frame 1426 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 26px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Set */

width: 26px;
height: 17px;

/* Title/body.title.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 3 */

width: 26px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1427 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 38px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Reps */

width: 38px;
height: 17px;

/* Title/body.title.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 12 */

width: 38px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1428 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 65px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rest */

width: 65px;
height: 17px;

/* Title/body.title.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 45 sec */

width: 65px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1457 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 379px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 379px;
height: 50px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 74px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 379px;
height: 50px;

background: #141414;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 129px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #F4F5F7;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;

/* My plan - Exercise started - Camera on */

width: 402px;
height: 874px;

background: #FFFFFF;

/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Status Bar - iPhone */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 21px 0px 0px;

position: absolute;
width: 402px;
height: 50px;
left: 0px;
top: 0px;

background: #FFFFFF;


/* Frame */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 134px;

width: 402px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Time */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 6px 0px 16px;
gap: 10px;

margin: 0 auto;
width: 139px;
height: 22px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Time */

width: 37px;
height: 22px;

font-family: 'SF Pro';
font-style: normal;
font-weight: 590;
font-size: 17px;
line-height: 22px;
/* identical to box height, or 129% */
text-align: center;

color: #000000;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Dynamic Island spacer */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px;

margin: 0 auto;
width: 124px;
height: 10px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Levels */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 16px 0px 6px;
gap: 7px;

margin: 0 auto;
width: 139px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* Cellular Connection */

width: 19.2px;
height: 12.23px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Wifi */

width: 17.14px;
height: 12.33px;

background: #000000;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Battery */

width: 27.33px;
height: 13px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Border */

box-sizing: border-box;

position: absolute;
width: 25px;
left: calc(50% - 25px/2 + 19.01px);
top: 0%;
bottom: 0%;

mix-blend-mode: normal;
opacity: 0.35;
border: 1px solid #000000;
border-radius: 4.3px;


/* Cap */

position: absolute;
width: 1.33px;
left: calc(50% - 1.33px/2 + 33.17px);
top: 36.78%;
bottom: 31.87%;

background: #000000;
mix-blend-mode: normal;
opacity: 0.4;


/* Capacity */

position: absolute;
width: 21px;
left: calc(50% - 21px/2 + 19.01px);
top: 15.38%;
bottom: 15.38%;

background: #000000;
border-radius: 2.5px;


/* Frame 1464 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

position: absolute;
width: 379px;
height: 785px;
left: 11px;
top: 66px;



/* Frame 1463 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

width: 379px;
height: 671px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1463 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

width: 379px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1438 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 8px;

width: 379px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1474 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 199px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Hip Hinge - Bodyweight */

width: 199px;
height: 23px;

/* Title/body.title.lg */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 18px;
line-height: 130%;
/* or 23px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1423 */

margin: 0 auto;
width: 32px;
height: 32px;

background: #F5F5F5;
/* shadow-lg */
box-shadow: 0px 10px 15px -3px rgba(0, 0, 0, 0.1), 0px 4px 6px -4px rgba(0, 0, 0, 0.1);
border-radius: 99px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* x */

position: absolute;
width: 16px;
height: 16px;
left: 8px;
top: 8px;



/* Vector */

position: absolute;
left: 25%;
right: 25%;
top: 25%;
bottom: 25%;

border: 1px solid #525252;


/* Frame 1462 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 12px;

width: 379px;
height: 619px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1447 */

width: 379px;
height: 532px;

background: url(.jpg), #272727;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1448 */

position: absolute;
width: 46px;
height: 46px;
left: 32px;
top: 454px;

background: #FFFFFF;
border-radius: 12px;


/* video-off */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 8.33%;
right: 8.33%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #525252;


/* Frame 1478 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

position: absolute;
width: 190px;
height: 46px;
left: 121px;
top: 454px;



/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 12px 16px;
gap: 4px;

width: 136px;
height: 46px;

background: #FFFFFF;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Button Label */

width: 104px;
height: 18px;

/* Title/body.title.sm */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 14px;
line-height: 130%;
/* or 18px */

color: #0D0C18;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1449 */

width: 46px;
height: 46px;

background: #FFFFFF;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* timer */

position: absolute;
width: 24px;
height: 24px;
left: calc(50% - 24px/2);
top: calc(50% - 24px/2);



/* Vector */

position: absolute;
left: 16.67%;
right: 16.67%;
top: 8.33%;
bottom: 8.33%;

border: 1.5px solid #0D0C18;


/* Frame 1448 */

width: 379px;
height: 75px;

background: #FAFBFC;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1430 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 84px;

position: absolute;
width: 297px;
height: 47px;
left: calc(50% - 297px/2);
top: 14px;



/* Frame 1426 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 26px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Set */

width: 26px;
height: 17px;

/* Title/body.title.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 3 */

width: 26px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1427 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 38px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Reps */

width: 38px;
height: 17px;

/* Title/body.title.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 12 */

width: 38px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1428 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 65px;
height: 47px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Rest */

width: 65px;
height: 17px;

/* Title/body.title.xs */
font-family: 'Geist';
font-style: normal;
font-weight: 500;
font-size: 13px;
line-height: 130%;
/* identical to box height, or 17px */

color: #A3A3A3;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 45 sec */

width: 65px;
height: 30px;

/* Header/header.h2 */
font-family: 'Geist';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 150%;
/* identical to box height, or 30px */

color: #A27B41;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1457 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 4px;

width: 379px;
height: 104px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 16px 12px;
gap: 4px;

width: 379px;
height: 50px;

background: #F5F5F5;
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Icon */

display: none;
width: 16px;
height: 16px;

